act_id,act_name,section_name,act_issue_flag
1,I.P.C.,376,0
2,I.P.C.,506,0
3,POCSO Act,4,0
4,I.P.C.,363,0
5,I.P.C.,366 A,0
6,POCSO Act,6,0
7,POCSO Act,21,0
8,I.P.C.,377,0
9,I.P.C.,34,0
10,I.P.C.,354 B,0
11,I.P.C.,354 A,0
12,I.P.C.,354 D,0
13,I.P.C.,452,0
14,POCSO Act,8,0
15,POCSO Act,12,0
16,I.P.C.,354 A,0
17,I.P.C.,354 B,0
18,I.P.C.,376 D,0
19,I.P.C.,384,0
20,I.P.C.,354,0
21,I.P.C.,294,0
22,I.P.C.,342,0
23,I.P.C.,376(2)(n),0
24,I.P.C.,225,0
25,I.P.C.,180,0
26,I.P.C.,313,0
27,I.P.C.,376,0
28,I.P.C.,506,0
29,I.P.C.,363,0
30,I.P.C.,366 A,0
31,I.P.C.,511,0
32,I.P.C.,120 B,0
33,I.P.C.,343,0
34,I.P.C.,365,0
35,I.P.C.,328,0
36,I.P.C.,120 B,0
37,I.P.C.,201,0
38,I.P.C.,354 C,0
39,I.P.C.,341,0
40,SC/ST Act ,3,1
41,POCSO Act,11(iv),0
42,SC/ST Act ,3,1
43,I.P.C.,354 A,0
45,I.P.C.,323,0
46,I.P.C.,325,0
47,I.P.C.,354,0
48,I.P.C.,451,0
49,POCSO Act,18,0
50,I.P.C.,457,0
51,I.P.C.,511,0
52,I.P.C.,406,0
53,"SC/ST Amendment Act, 2015",3(1)(w),0
54,SC/ST Act ,2w,1
55,I.P.C.,452,0
56,I.P.C.,362,0
57,I.P.C.,450,0
58,I.P.C.,376(2)(d),0
59,POCSO Act,3,0
60,POCSO Act,10,0
61,I.P.C.,419,0
62,Information Technology Act,67,0
63,I.P.C.,366,0
64,I.P.C.,376 A,0
65,I.P.C.,376 D,0
67,I.P.C.,366 A/376 D,0
68,I.P.C.,354 A(1),0
69,I.P.C.,366 A,0
70,I.P.C.,120 B,0
71,"SC/ST Amendment Act, 2015",3(2)(va),0
72,I.P.C.,238,0
73,I.P.C.,324,0
74,I.P.C.,216,0
75,I.P.C.,509,0
78,I.P.C.,379 A,0
79,I.P.C.,354 B,0
80,I.P.C.,354 D,0
81,POCSO Act,14(4),0
82,PCMA,9,0
83,PCMA,10,0
84,PCMA,11,0
85,I.P.C.,468 A,0
86,SC/ST Act ,---,1
89,I.P.C.,376(2)(d),0
90,Information Technology Act,67 A,0
95,I.P.C.,376(2)(n),0
96,I.P.C.,376(3),0
97,I.P.C.,366 A/365,0
98,I.P.C.,376 AB,0
99,I.P.C.,498 A,0
100,I.P.C.,376F,0
101,I.P.C.,323,0
103,I.P.C.,313,0
105,POCSO Act,3(2)(v),1
106,I.P.C.,336,0
107,I.P.C.,323/354 B,0
108,I.P.C.,506,0
109,I.P.C.,34/354,0
110,I.P.C.,354 A(1),0
111,I.P.C.,344,0
112,I.P.C.,368,0
113,I.P.C.,376 DA,0
116,I.P.C.,354 D,0
117,I.P.C.,376(2)(n),0
118,POCSO Act,5,0
122,POCSO Act,3(2)(V),1
123,POCSO Act,3(1)(W),1
124,I.P.C.,494,0
125,I.P.C.,454,0
126,I.P.C.,366 A,0
127,I.P.C.,354 A(1),0
128,I.P.C.,212,0
130,SC/ST Act ,3,1
132,POCSO Act,4,0
133,POCSO Act,12,0
134,I.P.C.,506,0
135,I.P.C.,34,0
136,POCSO Act,6,0
137,SC/ST Act ,3(1),1
139,POCSO Act,3,0
140,"SC/ST Act, 1989",3(1)(xii),0
141,POCSO Act,8,0
144,I.P.C.,457,0
145,POCSO Act,4,0
146,POCSO Act,11,0
147,I.P.C.,363,0
148,I.P.C.,366A,0
149,I.P.C.,376,0
150,I.P.C.,452,0
151,I.P.C.,148,0
152,I.P.C.,149,0
153,I.P.C.,447,0
154,I.P.C.,427,0
155,POCSO Act,4,0
157,I.P.C.,323,0
158,I.P.C.,342,0
160,I.P.C.,354 D,0
161,POCSO Act,12,0
162,"SC/ST Act, 1989",3(1)(xii),0
163,I.P.C.,467,0
164,I.P.C.,468,0
165,I.P.C.,471,0
166,POCSO Act,18,0
168,"SC/ST Act, 1989",3(1)(xi),0
169,"SC/ST Act, 1989",3(1)(xii),0
170,SC/ST Act ,3,1
171,I.P.C.,354 A,0
172,I.P.C.,336 A,0
173,"SC/ST Act, 1989",3(2)(v),0
175,I.P.C.,354,0
176,I.P.C.,323,0
177,I.P.C.,506,0
178,POCSO Act,10,0
179,POCSO Act,9(m),0
180,"JJ Act, 2000",23,0
181,"SC/ST Amendment Act, 2015",3(1)(r),0
183,I.P.C.,120 B,0
184,SC/ST Act ,SC,1
185,SC/ST Act ,STACT,1
186,I.P.C.,354,0
187,I.P.C.,354 A,0
188,POCSO Act,8,0
193,POCSO Act,12,0
194,I.P.C.,506,0
195,POCSO Act,3-1 (xii),1
196,POCSO Act,4,0
197,"SC/ST Act, 1989",3(1)(xii),0
198,SC/ST Act ,2(5),1
199,SC/ST Act ,SC/STACT1989,1
200,I.P.C.,34,0
201,I.P.C.,354 B,0
203,I.P.C.,365,0
204,I.P.C.,120 B,0
208,I.P.C.,323,0
209,POCSO Act,SC,1
210,POCSO Act,STACT,1
211,SC/ST Act ,5,1
212,I.P.C.,364,0
213,I.P.C.,120 B,0
214,I.P.C.,307,0
215,POCSO Act,5,0
216,POCSO Act,6,0
217,I.P.C.,345,0
222,I.P.C.,341,0
223,POCSO Act,12,0
224,POCSO Act,ACT,1
225,"SC/ST Act, 1989",3(2)(v),0
227,I.P.C.,366,0
228,I.P.C.,328,0
229,I.P.C.,120 B,0
230,POCSO Act,u,1
231,POCSO Act,4,0
232,SC/ST Act ,u,1
233,SC/ST Act ,3,1
234,"SC/ST Act, 1989",3(1)(xi),0
235,POCSO Act,12,0
239,POCSO Act,5(m),0
240,SC/ST Act ,3(1),1
241,I.P.C.,363 A,0
242,POCSO Act,17,0
243,POCSO Act,4,0
244,POCSO Act,8,0
245,I.P.C.,370,0
246,I.P.C.,372,0
247,I.P.C.,373,0
248,POCSO Act,10,0
249,POCSO Act,6,0
250,SC/ST Act ,3,1
251,POCSO Act,8,0
252,POCSO Act,4,0
253,POCSO Act,12,0
254,I.P.C.,302,0
255,I.P.C.,363,0
256,I.P.C.,420,0
257,POCSO Act,6,0
259,I.P.C.,367,0
260,POCSO Act,11,0
261,POCSO Act,12,0
262,I.P.C.,326,0
264,SC/ST Act ,33,1
265,SC/ST Act ,89,1
266,I.P.C.,379,0
267,POCSO Act,11,0
268,Arms Act,25,0
269,Arms Act,54,1
270,Arms Act,59,1
271,I.P.C.,346,0
272,POCSO Act,10,0
274,POCSO Act,16,0
277,SC/ST Act ,3,1
278,SC/ST Act ,33,1
279,SC/ST Act ,89,1
280,I.P.C.,354 A(2),0
281,POCSO Act,7,0
282,I.P.C.,120,0
286,I.P.C.,354 A,0
287,I.P.C.,354 D,0
288,I.P.C.,211,0
290,I.P.C.,342,0
291,I.P.C.,376D,0
292,I.P.C.,380,0
293,POCSO Act,4,0
294,Information Technology Act,67,0
296,I.P.C.,307,0
298,I.P.C.,376 A,0
302,POCSO Act,17,0
303,I.P.C.,193,0
304,I.P.C.,195,0
307,I.P.C.,376 D,0
308,POCSO Act,3,0
310,I.P.C.,363/376 D,0
311,POCSO Act,17,0
314,SC/ST Act ,3(2),1
317,I.P.C.,354 A(2),0
320,I.P.C.,366 A,0
321,Motor Vehicles Act,192,0
322,Motor Vehicles Act,181,0
324,I.P.C.,45,0
325,I.P.C.,174 A,0
327,POCSO Act,15,0
328,I.P.C.,376 D,0
329,POCSO Act,6,0
330,POCSO Act,8,0
331,I.P.C.,376(2),0
332,POCSO Act,4,0
333,I.P.C.,376,0
335,I.P.C.,346,0
336,I.P.C.,366,0
337,I.P.C.,190,0
338,I.P.C.,354 B,0
339,I.P.C.,377,0
340,I.P.C.,511,0
341,I.P.C.,294,0
342,POCSO Act,10,0
344,POCSO Act,12,0
345,I.P.C.,328,0
346,I.P.C.,341,0
347,I.P.C.,354 D,0
348,I.P.C.,506/34,0
349,I.P.C.,354 A,0
350,I.P.C.,376 B,0
351,I.P.C.,376(2),0
353,POCSO Act,3,0
354,I.P.C.,325,0
355,I.P.C.,324,0
356,I.P.C.,451,0
357,I.P.C.,363/366 A,0
358,I.P.C.,302,0
359,I.P.C.,376 A,0
360,I.P.C.,148,0
361,I.P.C.,149,0
362,I.P.C.,368,0
363,I.P.C.,120,0
364,I.P.C.,354 A,0
365,I.P.C.,379,0
366,I.P.C.,120 B,0
367,POCSO Act,---,1
368,POCSO Act,18,0
369,POCSO Act,21,0
370,I.P.C.,376(3),0
371,Information Technology Act,67 A,0
375,"JJ Act, 2015",75,0
377,I.P.C.,384,0
378,I.P.C.,201,0
379,SC/ST Act ,3(2),1
380,I.P.C.,309,0
387,POCSO Act,14(2),0
388,"SC/ST Amendment Act, 2015",3(1)(e),0
389,"SC/ST Amendment Act, 2015",3(2)(va),0
390,Information Technology Act,66 A,0
391,Information Technology Act,66 E,0
392,Information Technology Act,67 B,0
394,I.P.C.,376 DA,0
395,I.P.C.,376 A,0
396,POCSO Act,6,0
397,I.P.C.,376 AB ,0
400,POCSO Act,12,0
402,I.P.C.,376(2)(1),0
403,I.P.C.,455,0
404,I.P.C.,344,0
405,I.P.C.,376 B,0
406,I.P.C.,120 B,0
407,I.P.C.,376/506,0
408,I.P.C.,363 A (1),0
409,I.P.C.,366 A,0
410,I.P.C.,366 A,0
414,I.P.C.,354 D,0
415,POCSO Act,12,0
416,I.P.C.,376 C,0
417,I.P.C.,341/506,0
418,I.P.C.,376 D,0
419,I.P.C.,42,0
420,I.P.C.,366 A,0
422,I.P.C.,354 A(1)(i),0
423,I.P.C.,D,1
424,I.P.C.,202,0
426,I.P.C.,427,0
432,I.P.C.,457,0
433,POCSO Act,16,0
434,POCSO Act,14,0
435,Information Technology Act,66 E,0
440,I.P.C.,376(2)(g),0
442,POCSO Act,17,0
443,I.P.C.,354/452,0
444,I.P.C.,509,0
446,I.P.C.,323/354 D,0
448,I.P.C.,506,0
450,I.P.C.,420,0
451,I.P.C.,467,0
452,I.P.C.,468,0
453,I.P.C.,471,0
458,POCSO Act,11,0
459,I.P.C.,376 AB,0
462,I.P.C.,364,0
465,I.P.C.,354 A(1),0
466,I.P.C.,376 D,0
468,I.P.C.,452/354 A,0
471,I.P.C.,354 D,0
473,I.P.C.,376/346,0
476,POCSO Act,7,0
477,I.P.C.,376(2)(n),0
479,I.P.C.,120B,0
480,I.P.C.,34,0
482,POCSO Act,9,0
483,I.P.C.,-3,1
485,SC/ST Act ,4,1
486,I.P.C.,411,0
488,I.P.C.,376(c),0
489,POCSO Act,9(a),0
490,POCSO Act,9(m),0
496,I.P.C.,354 A(1),0
497,I.P.C.,376 D,0
498,I.P.C.,366 A,0
500,I.P.C.,394,0
502,I.P.C.,3636,1
503,I.P.C.,376 D/506,0
504,I.P.C.,376(2)(n),0
509,I.P.C.,32,0
518,I.P.C.,305,0
521,I.P.C.,365,0
525,I.P.C.,354 A/506,0
528,POCSO Act,5,0
529,I.P.C.,452,0
530,I.P.C.,506,0
531,I.P.C.,312,0
532,POCSO Act,15,0
533,I.P.C.,376,0
534,I.P.C., 366 A,0
537,I.P.C.,354,0
538,I.P.C.,452,0
540,I.P.C.,504,0
542,I.P.C.,365,0
543,POCSO Act,12,0
544,"SC/ST Act, 1989",3(1)(xi),0
548,POCSO Act,11(ii),0
553,I.P.C.,323,0
554,I.P.C.,366A,0
555,I.P.C.,306,0
557,I.P.C.,201,0
561,I.P.C.,376(2)(f),0
565,I.P.C.,306,0
567,I.P.C.,506,0
572,POCSO Act,21(1),0
573,I.P.C.,506,0
574,I.P.C. & POCSO Act,354; 10,0
579,POCSO Act,11(iv),0
582,POCSO Act,20,0
586,I.P.C.,509,0
589,"JJ Act, 2015",77,0
593,I.P.C.,370(2),0
596,POCSO Act,363,0
598,Medical Termination of Pregnancy Act,3,0
599,Medical Termination of Pregnancy Act,45,1
600,POCSO Act,4,0
602,POCSO Act,4,0
603,I.P.C., 370(2),0
604,I.P.C., 370(3),0
605,I.P.C.,201,0
607,POCSO Act,14,0
608,POCSO Act,3A1,1
609,I.P.C.,354 A(1),0
612,"SC/ST Act, 1989",3(1)(xi)/3(1)(xii),0
613,POCSO Act,4,0
615,Medical Termination of Pregnancy Act,5,0
620,I.P.C.,109,0
623,I.P.C.,112,0
625,I.P.C.,114,0
628,I.P.C.,289,0
629,I.P.C.,326 A,0
633,POCSO Act,8,0
634,I.P.C., 366 A,0
635,I.P.C.,377,0
638,I.P.C.,341,0
639,I.P.C.,34,0
644,I.P.C.,376 D,0
647,"SC/ST Act, 1989",3(2)(v),0
648,I.P.C.,IPC,1
651,I.P.C.,120 B,0
653,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
656,I.P.C.,450,0
657,POCSO Act,POCSOAct,1
658,SC/ST Act ,ATAct,1
660,SC/ST Act ,SC/ST,1
662,"SC/ST Act, 1989",3(2)(v),0
663,I.P.C.,366 A,0
664,POCSO Act,4,0
666,I.P.C.,376(2)(i),0
667,I.P.C.,376(2)(j),0
668,I.P.C.,376(2)(l),0
669,POCSO Act,6,0
672,POCSO Act,10,0
673,POCSO Act,4,0
674,I.P.C.,370 A,0
675,POCSO Act,5(e),0
678,I.P.C. & POCSO Act ,34; 4,0
679,I.P.C.,376 B,0
681,I.P.C.,353,0
682,I.P.C.,471,0
683,POCSO Act,32,1
684,I.P.C.,381,0
685,I.P.C.,354,0
688,I.P.C.,109,0
691,I.P.C. & SC/ST Act,506,0
692,I.P.C.,306,0
693,"SC/ST Act, 1989",3(2)(v),0
694,"SC/ST Amendment Act, 2015",3(1)(w),0
695,I.P.C.,342,0
696,I.P.C.,212,0
697,"SC/ST Act, 1989",3(2)(iv),0
698,I.P.C.,366,0
700,I.P.C.,147,0
701,POCSO Act,8,0
702,"SC/ST Amendment Act, 2015",3(1)(s),0
703,SC/ST Act ,(w),1
704,SC/ST Act ,(v),1
706,POCSO Act,POCSO,1
708,"SC/ST Act, 1989",3(2)(v),0
715,"SC/ST Amendment Act, 2015",3(1)(w),0
718,SC/ST Act ,392V,1
719,I.P.C.,451,0
720,I.P.C.,323,0
728,I.P.C.,354 D,0
731,I.P.C.,341,0
732,POCSO Act,6,0
734,I.P.C.,354 C,0
735,I.P.C.,452,0
739,I.P.C.,376(2)(1),0
740,I.P.C.,36,0
741,"SC/ST Amendment Act, 2015",3(1)(r),0
742,I.P.C.,376 D,0
745,POCSO Act,10,0
746,I.P.C.,411,0
750,POCSO Act,6/12,0
753,I.P.C.,323,0
754,I.P.C.,452,0
755,I.P.C.,365,0
756,I.P.C.,376,0
757,I.P.C.,511,0
759,POCSO Act,16,0
766,I.P.C.,498,0
767,I.P.C.,379 AB,1
768,I.P.C.,328,0
769,I.P.C.,506,0
773,SC/ST Act ,5,1
774,I.P.C.,116,0
775,I.P.C.,376,0
777,I.P.C. & POCSO Act,120 B;3/4,0
778,SC/ST Act ,3XII,1
779,I.P.C.,323,0
781,I.P.C.,354,0
782,I.P.C.,452,0
783,I.P.C.,506,0
784,POCSO Act,9/10,0
785,I.P.C. & POCSO Act,366 A; 4,0
786,I.P.C.,366,0
787,POCSO Act,10,0
789,I.P.C.,376(2)(f),0
790,I.P.C. & POCSO Act,506; 6,0
791,I.P.C.,366 A,0
792,I.P.C.,120 B,0
794,I.P.C.,120 B,0
795,POCSO Act,14,0
796,POCSO Act,15,0
799,POCSO Act,6,0
801,I.P.C.,54,0
803,I.P.C.,366,0
804,I.P.C.,342,0
806,I.P.C.,363,0
807,I.P.C.,366 A,0
808,SC/ST Act ,ST,1
809,"SC/ST Amendment Act, 2015",3(1)(r)/3(1)(s),0
810,"SC/ST Amendment Act, 2015",3(2)(va),0
811,POCSO Act,8,0
812,I.P.C.,366 A,0
815,POCSO Act,8,0
816,I.P.C.,376 A,0
817,I.P.C.,276 B,0
820,POCSO Act,6,0
821,POCSO Act,8,0
822,I.P.C.,354,0
823,POCSO Act,12,0
824,ITPA,3,0
825,ITPA,4,0
826,ITPA,5,0
827,ITPA,6,0
829,I.P.C. & POCSO Act,366; 6,0
832,POCSO Act,12,0
833,I.P.C.,506,0
834,Information Technology Act,67 A,0
835,POCSO Act,8,0
836,I.P.C.,370(1),0
837,"SC/ST Amendment Act, 2015",3(w)(i),0
844,I.P.C.,8,0
845,I.P.C.,376,0
846,POCSO Act,4,0
847,POCSO Act,10,0
850,POCSO Act,12,0
851,I.P.C.,376(3),0
870,I.P.C.,377,0
871,I.P.C.,A,1
875,POCSO Act,10,0
876,POCSO Act,6,0
877,POCSO Act,8,0
878,POCSO Act,12,0
879,POCSO Act,4,0
881,I.P.C.,397,0
882,POCSO Act,18,0
883,POCSO Act,4,0
884,POCSO Act,4,0
885,I.P.C.,34,0
886,POCSO Act,6,0
887,I.P.C.,450,0
888,SC/ST Act ,33,1
889,SC/ST Act ,89,1
890,I.P.C.,342,0
891,POCSO Act,14,0
892,I.P.C.,341,0
893,I.P.C.,509,0
896,SC/ST Act ,33,1
897,SC/ST Act ,89,1
899,I.P.C.,328,0
900,I.P.C.,354 A,0
903,I.P.C.,377,0
904,I.P.C.,366,0
905,I.P.C.,348,0
907,POCSO Act,17,0
908,I.P.C.,279,0
909,I.P.C.,337,0
910,I.P.C.,376 A,0
911,"SC/ST Act, 1989",3(1)(xii),0
912,POCSO Act,4,0
913,I.P.C.,354,0
915,I.P.C.,376 D,0
917,POCSO Act,3,0
920,I.P.C.,D,1
921,POCSO Act,---,1
923,I.P.C.,363,0
924,I.P.C.,366 A,0
926,I.P.C.,338,0
927,POCSO Act,6,0
931,I.P.C.,384,0
932,POCSO Act,20,0
933,POCSO Act,2,0
935,I.P.C.,365,0
936,SC/ST Act ,3,1
937,I.P.C.,346,0
938,SC/ST Act ,3,1
939,I.P.C.,420,0
941,I.P.C.,471,0
942,I.P.C.,376(2)(f),0
948,I.P.C.,120 B,0
951,POCSO Act,8,0
952,I.P.C.,195 A,0
953,I.P.C.,201,0
956,I.P.C.,376 C,0
958,I.P.C.,304,0
959,Motor Vehicles Act,39,0
960,"JJ Act, 2015",79,0
961,I.P.C.,147,0
963,I.P.C.,149,0
965,I.P.C.,120 B,0
967,I.P.C.,366,0
968,I.P.C.,451,0
970,I.P.C.,8,0
971,I.P.C.,18,0
972,SC/ST Act ,13,1
973,I.P.C.,356,0
974,I.P.C.,376(2)(n),0
978,Information Technology Act,66 E,0
985,I.P.C.,349,0
989,I.P.C.,351,0
990,POCSO Act,5,0
992,I.P.C.,506,0
993,I.P.C.,B,1
995,I.P.C.,63,1
996,I.P.C.,217,0
997,I.P.C.,376,0
998,I.P.C.,343,0
999,I.P.C.,211,0
1000,I.P.C. & POCSO Act,34; 4,0
1006,I.P.C.,344,0
1007,I.P.C.,546,0
1008,POCSO Act,10,0
1014,"SC/ST Act, 1989",3(1)(xii),0
1015,SC/ST Act ,69,1
1024,"SC/ST Act, 1989",3(1)(xii),0
1027,POCSO Act,4,0
1028,POCSO Act,13,0
1030,I.P.C.,317,0
1032,I.P.C.,364 A,0
1033,I.P.C.,465,0
1036,I.P.C.,376 AB,0
1043,POCSO Act,6,0
1044,I.P.C.,636,0
1045,Bonded Labour System (Abolition) Act,16,0
1046,Bonded Labour System (Abolition) Act,17,0
1047,Bonded Labour System (Abolition) Act,18,0
1048,SC/ST Act ,3,1
1052,I.P.C.,188,0
1053,POCSO Act,4,0
1054,I.P.C.,363 D,0
1055,I.P.C.,511,0
1059,POCSO Act,16,0
1060,POCSO Act,16,0
1061,I.P.C.,276,0
1063,I.P.C.,6,0
1064,POCSO Act,6(3),1
1065,Motor Vehicles Act,3,0
1067,POCSO Act,6/10/12/18,0
1068,I.P.C.,(i),1
1071,SC/ST Act ,3,1
1072,I.P.C.,(I),1
1073,I.P.C.,263,0
1074,I.P.C.,500,0
1075,I.P.C.,6,0
1076,I.P.C.,376 C,0
1080,POCSO Act,4,0
1084,I.P.C.,485,0
1090,I.P.C.,311,0
1094,POCSO Act,10,0
1096,POCSO Act,12,0
1097,POCSO Act,6,0
1098,POCSO Act,18,0
1099,POCSO Act,8,0
1100,I.P.C.,376(1),0
1102,POCSO Act,4,0
1103,I.P.C.,376(2)(I),0
1104,POCSO Act,3,0
1106,POCSO Act,---,1
1108,I.P.C.,376 AB,0
1111,I.P.C.,376,0
1112,POCSO Act,17,0
1113,I.P.C.,314,0
1114,I.P.C.,376 E,0
1115,POCSO Act,7,0
1117,I.P.C.,370(5),0
1118,POCSO Act,9,0
1119,POCSO Act,10(i),0
1128,I.P.C.,354,0
1129,I.P.C.,354 A,0
1134,I.P.C.,12,0
1137,I.P.C.,376(2)(n),0
1138,I.P.C.,379 B,0
1139,I.P.C.,327,0
1142,I.P.C.,376 B,0
1148,I.P.C.,376(2)(1),0
1149,I.P.C.,354 A(2),0
1150,I.P.C.,376 F,0
1151,POCSO Act,21,0
1152,I.P.C.,376 F,0
1153,I.P.C.,309,0
1154,I.P.C.,376(2)(g),0
1156,I.P.C.,354 A (1),0
1157,I.P.C.,1,1
1159,I.P.C.,354(1),0
1160,"SC/ST Amendment Act, 2015",3(1)(i),0
1161,I.P.C.,382,0
1162,I.P.C.,411,0
1163,I.P.C.,354 C,0
1164,I.P.C.,204,0
1169,PCMA,9/10,0
1170,POCSO Act,451,0
