act_id,act_name,section_name,act_issue_flag
1171,I.P.C.,506,0
1174,I.P.C.,376(2)(f),0
1176,POCSO Act,32,0
1177,POCSO Act,5,0
1178,I.P.C.,374,0
1179,"SC/ST Amendment Act, 2015",3(1)(w)/3(2)(v),0
1185,I.P.C.,376(2)(n),0
1192,I.P.C.,376(1),0
1200,I.P.C.,458,0
1207,"SC/ST Amendment Act, 2015",3(1)(I),0
1208,"SC/ST Act, 1989",3(2)(iv),0
1210,Information Technology Act,67 A,0
1212,I.P.C.,370(5)/376(2)(n),0
1213,"SC/ST Act, 1989",3(2)(v),0
1214,I.P.C.,376 A(3),0
1215,I.P.C.,376(2)(n),0
1219,I.P.C.,376(2)(i),0
1223,I.P.C.,436,0
1225,I.P.C.,186,0
1227,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
1228,I.P.C.,376 C,0
1229,I.P.C.,376(1),0
1232,I.P.C.,34/363/366 A,0
1236,"SC/ST Amendment Act, 2015",3(1)(w)(ii),0
1238,POCSO Act,452,0
1242,I.P.C.,376(2)(i),0
1262,I.P.C.,376(2),0
1263,I.P.C.,n),1
1264,I.P.C.,376(2)(f),0
1265,I.P.C.,354 A(1),0
1269,I.P.C.,450,0
1270,I.P.C.,376(1),0
1272,I.P.C.,354 D(1)(i),0
1274,I.P.C.,376(2)(n),0
1275,I.P.C.,376(2)(n),0
1276,PCMA,9,0
1277,PCMA,11,0
1278,I.P.C.,343,0
1279,I.P.C.,I,1
1282,I.P.C.,N),1
1284,I.P.C.,376(2)(i),0
1285,PCMA,9,0
1287,"SC/ST Act, 1989",3(2)(vii),0
1288,I.P.C.,354 A,0
1289,I.P.C.,1,1
1290,I.P.C.,i),1
1292,I.P.C.,312,0
1293,I.P.C.,354(1)(i),0
1296,I.P.C.,216,0
1298,I.P.C.,354 D(1)(i),0
1301,I.P.C.,354 D,0
1303,I.P.C.,376(2)(n)/376(3),0
1304,I.P.C.,376(3)(i),0
1305,SC/ST Act ,3(1),1
1308,I.P.C.,354 A(1)(ii),0
1309,I.P.C.,354 A(iv),0
1317,"JJ Act, 2015",82,0
1318,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
1319,I.P.C.,376(2)(f),0
1320,I.P.C.,j),1
1321,I.P.C.,376(2)(f),0
1325,I.P.C.,354 A(2),0
1328,I.P.C.,376(2),0
1330,I.P.C.,-1,1
1332,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
1334,I.P.C.,372,0
1336,I.P.C.,376(1)/363/366 A,0
1350,I.P.C.,392,0
1352,I.P.C.,354 B,0
1353,I.P.C.,f),1
1355,I.P.C.,376 D,0
1356,I.P.C.,A),1
1358,"SC/ST Act, 1989",3(2)(v),0
1361,I.P.C.,354 A(1)(i),0
1364,I.P.C.,376 A(1),0
1366,I.P.C.,376(2)(1)(3),0
1370,"SC/ST Act, 1989",3(2)(i),0
1371,I.P.C.,354 D(ii),0
1376,SC/ST Act ,W,1
1377,SC/ST Act ,i,1
1378,SC/ST Act ,ii),1
1384,I.P.C.,f,1
1385,I.P.C.,1),1
1386,I.P.C.,376(i),0
1387,I.P.C.,354(1),0
1388,I.P.C.,ii),1
1402,I.P.C.,376(1)A,1
1409,I.P.C.,354 D(1),0
1414,I.P.C.,354(I)(ii),1
1415,I.P.C.,376(2)(a),0
1425,I.P.C.,313,0
1427,SC/ST Act ,xii),1
1428,I.P.C.,376(2)(n),0
1430,I.P.C.,376(2)/376(3),0
1432,I.P.C.,376(11)(N),1
1434,I.P.C.,354 A(3),0
1435,"SC/ST Amendment Act, 2015",3(1)(x),0
1436,I.P.C.,376(2)(n),0
1437,I.P.C.,376(3),0
1454,I.P.C.,376(2)(n),0
1458,I.P.C.,354 A(1),0
1459,I.P.C.,212,0
1463,Information Technology Act,67 B,0
1464,I.P.C.,354 A(2),0
1465,SC/ST Act ,xi),1
1466,SC/ST Act ,3,1
1467,I.P.C.,376(1)(N),0
1469,I.P.C.,354 D(I),0
1470,I.P.C.,376(2)(k),0
1475,I.P.C.,354 A(1)(iv),0
1476,I.P.C.,354 A(2),0
1482,I.P.C.,376(1)(i),0
1487,I.P.C.,354 A (1),0
1491,I.P.C.,354 A(1)(c),0
1492,I.P.C.,195A,0
1494,I.P.C.,459,0
1495,I.P.C.,460,0
1496,I.P.C.,371,0
1500,I.P.C.,354 A,0
1501,I.P.C.,354 D,0
1502,POCSO Act,354 A,0
1503,POCSO Act,354 D,0
1505,I.P.C.,506,0
1511,POCSO Act,12,0
1514,POCSO Act,Pocso Act,1
1517,I.P.C.,363,0
1521,POCSO Act,4,0
1525,I.P.C.,498 A,0
1527,SC/ST Act ,3(2),1
1529,POCSO Act,6,0
1530,POCSO Act,12,0
1531,I.P.C.,354 A(1)(i),0
1532,I.P.C.,354 D(1)(ii),0
1533,POCSO Act,8,0
1534,POCSO Act,4,0
1535,POCSO Act,18,0
1536,I.P.C.,376 DA,0
1537,POCSO Act,6,0
1538,POCSO Act,17,0
1539,POCSO Act,21,0
1540,POCSO Act,10,0
1541,POCSO Act,15,0
1544,I.P.C.,354 A(1)(ii),0
1546,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
1547,POCSO Act,10,0
1549,POCSO Act,8,0
1550,POCSO Act,6,0
1551,POCSO Act,377,0
1552,I.P.C.,376(2),0
1553,POCSO Act,4,0
1554,POCSO Act,12,0
1556,POCSO Act,4,0
1557,I.P.C.,452,0
1559,POCSO Act,7,0
1561,POCSO Act,8,0
1562,POCSO Act,506,0
1564,I.P.C.,366 A,0
1566,POCSO Act,10,0
1568,POCSO Act,18,0
1569,I.P.C.,377,0
1573,POCSO Act,12,0
1574,I.P.C.,328,0
1576,I.P.C.,376(2)(f)/376(3),0
1577,ITPA,4,0
1578,ITPA,5,0
1581,I.P.C.,354,0
1582,I.P.C.,376(2)(f),0
1584,POCSO Act,6,0
1585,SC/ST Act ,3,1
1586,POCSO Act,8,0
1587,I.P.C.,506,0
1594,POCSO Act,4,0
1595,POCSO Act,4,0
1596,"SC/ST Amendment Act, 2015",3(1)(w)(i),0
1597,"SC/ST Amendment Act, 2015",3(2)(va),0
1598,POCSO Act,---,1
1599,POCSO Act,10,0
1600,POCSO Act,8,0
1602,I.P.C.,2,1
1603,I.P.C.,n,1
1604,POCSO Act,4/6,0
1608,I.P.C.,376,0
1609,SC/ST Act ,3,1
1610,SC/ST Act ,ST,1
1612,POCSO Act,6,0
1614,ITPA,3,0
1615,ITPA,6,0
1616,"JJ Act, 2000",23,0
1617,"JJ Act, 2000",26,0
1618,I.P.C.,366 A,0
1622,I.P.C.,377,0
1623,I.P.C.,509,0
1624,POCSO Act,10,0
1625,POCSO Act,10,0
1632,I.P.C.,376 D,0
1633,I.P.C.,376 A,0
1634,I.P.C.,B) IPC,1
1635,I.P.C.,354 A,0
1636,I.P.C.,-1,1
1637,I.P.C.,366,0
1638,POCSO Act,12,0
1639,I.P.C.,363,0
1640,I.P.C.,366,0
1642,POCSO Act,14,0
1644,I.P.C.,376(2),0
1645,I.P.C.,209,0
1646,POCSO Act,9,0
1647,POCSO Act,11,0
1648,POCSO Act,3,0
1651,POCSO Act,17,0
1652,POCSO Act,4,0
1653,POCSO Act,14,0
1654,POCSO Act,12,0
1655,I.P.C.,452/506,0
1656,SC/ST Act ,3(2),1
1657,I.P.C.,363/366A,0
1658,POCSO Act,3,0
1659,POCSO Act,8,0
1660,POCSO Act,8/12,0
1661,POCSO Act,---,1
1663,POCSO Act,506,0
1664,I.P.C.,301,0
1665,POCSO Act,7,0
1666,POCSO Act,10,0
1667,POCSO Act,6/18,0
1668,I.P.C.,31,1
1669,POCSO Act,18,0
1671,POCSO Act,11,0
1673,POCSO Act,19,0
1677,POCSO Act,22(3),0
1679,POCSO Act,6,0
1680,POCSO Act,6,0
1681,I.P.C.,376 D,0
1683,POCSO Act,2,0
1684,I.P.C.,363,0
1687,POCSO Act,12,0
1688,POCSO Act,4,0
1689,POCSO Act,8,0
1690,POCSO Act,14(2),0
1693,POCSO Act,12,0
1694,POCSO Act,6,0
1695,POCSO Act,10,0
1696,POCSO Act,7,0
1697,POCSO Act,4,0
1698,POCSO Act,6,0
1699,Information Technology Act,67 C,0
1700,POCSO Act,9,0
1701,POCSO Act,---,1
1702,I.P.C.,173,0
1705,I.P.C.,354 A,0
1706,POCSO Act,4,0
1707,Information Technology Act,66 C,0
1713,SC/ST Act ,-2,1
1716,I.P.C.,318,0
1717,POCSO Act,6,0
1718,POCSO Act,11,0
1720,POCSO Act,11,0
1721,POCSO Act,12,0
1722,POCSO Act,18,0
1723,POCSO Act,8,0
1725,POCSO Act,14,0
1726,I.P.C.,354 A/354 B,0
1727,POCSO Act,---,1
1728,I.P.C.,216,0
1731,POCSO Act,16,0
1732,POCSO Act,3,0
1735,POCSO Act,7,0
1737,I.P.C.,190,0
1738,POCSO Act,12,0
1739,POCSO Act,5,0
1740,POCSO Act,6,0
1741,POCSO Act,4/6,0
1742,Information Technology Act,66 C,0
1744,POCSO Act,17,0
1745,POCSO Act,10,0
1748,I.P.C.,376(2)(n),0
1750,I.P.C.,294,0
1751,I.P.C.,427,0
1752,I.P.C.,509,0
1753,I.P.C.,366 A/376,0
1754,I.P.C.,354 A/506,0
1756,POCSO Act,8,0
1758,I.P.C.,366,0
1761,POCSO Act,4,0
1768,POCSO Act,5(n),0
1769,I.P.C.,363/366 A/376,0
1771,I.P.C.,366 A/120 B/376,0
1772,POCSO Act,4,0
1773,I.P.C.,354 D(2),0
1778,I.P.C.,354 A/323,0
1780,I.P.C.,(1)(1),1
1785,I.P.C.,354(1)(i),0
1786,I.P.C.,294,0
1790,POCSO Act,8,0
1795,I.P.C.,A,1
1801,I.P.C.,376(2)(i),0
1804,I.P.C.,3645,1
1809,I.P.C.,376(1),0
1814,POCSO Act,22,0
1816,I.P.C. & POCSO Act,313,0
1821,SC/ST Act ,11,1
1822,I.P.C.,366 A/450,0
1824,I.P.C.,120 B,0
1825,I.P.C.,B,1
1826,I.P.C.,306,0
1830,I.P.C.,376(2)(n),0
1845,I.P.C.,376(2)(n)/376(2)(f),0
1846,I.P.C.,292,0
1847,Arms Act,25,0
1848,Arms Act,27,0
1854,I.P.C.,496,0
1855,I.P.C.,376 AB,0
1857,SC/ST Act ,Z,1
1858,SC/ST Act ,B,1
1859,SC/ST Act ,II,1
1861,I.P.C. & POCSO Act,354 A(1); 10,0
1868,I.P.C.,15,1
1869,Information Technology Act,67 B,0
1876,I.P.C.,467,0
1877,I.P.C.,376 D,0
1878,I.P.C.,370 A,0
1879,I.P.C.,363/366,0
1889,I.P.C.,354 D(1),0
1892,POCSO Act,9,0
1898,I.P.C.,376(2)(f),0
1902,I.P.C.,293,0
1904,I.P.C.,(1)(i),1
1917,I.P.C.,354(1),0
1918,I.P.C.,354 A(1)(i),0
1919,POCSO Act,6,0
1921,I.P.C.,336 A,0
1923,POCSO Act & SC/ST Act,12; 3,0
1924,POCSO Act,ST,1
1929,I.P.C.,354(b),0
1934,I.P.C.,373,0
1939,SC/ST Act ,3(2),1
1941,I.P.C.,354 A(1)(i),0
1945,I.P.C.,354 A(1),0
1946,I.P.C. & POCSO Act,506,0
1947,Information Technology Act,67 A,0
1948,I.P.C.,376(2)(f),0
1950,Information Technology Act,67 B,0
1952,POCSO Act,20,0
1962,I.P.C.,354 A/354 C/354 D,0
1968,POCSO Act,17,0
1971,POCSO Act,6,0
1972,POCSO Act,5(n),0
1973,POCSO Act,8,0
1974,POCSO Act,10,0
1976,I.P.C.,363/366/376,0
1979,POCSO Act,8,0
1981,I.P.C.,501,0
1983,POCSO Act,ACT,1
1987,I.P.C.,509,0
1989,I.P.C.,370,0
1990,Probation of Offenders Act,14,1
1994,POCSO Act,6,0
1996,I.P.C.,342,0
2000,I.P.C.,34,0
2001,I.P.C.,346,0
2002,Cr. P. C.,IPC,1
2003,I.P.C.,109,0
2008,POCSO Act,12,0
2010,POCSO Act,9(m),0
2030,Child Labour (Prohibition and Regulation) Act,3,0
2035,I.P.C.,366 A/376,0
2036,I.P.C.,507,0
2042,I.P.C.,241,0
2047,POCSO Act,6L,1
2048,POCSO Act,10G,1
2053,I.P.C.,341,0
2060,I.P.C.,212,0
2061,I.P.C.,216 A,0
2062,POCSO Act,5(2),0
2066,I.P.C. & POCSO Act,366; 4,0
2068,I.P.C.,232,0
2074,POCSO Act,8,0
2077,POCSO Act,10,0
2078,I.P.C.,307,0
2087,POCSO Act,6,0
2088,I.P.C.,406,0
2089,I.P.C.,506,0
2092,POCSO Act,4,0
2093,POCSO Act,6,0
2094,POCSO Act,8,0
2098,POCSO Act,10,0
2099,I.P.C.,354 C,0
2100,POCSO Act,17,0
2101,Information Technology Act,67 B,0
2102,POCSO Act,18,0
2104,POCSO Act,12,0
2107,POCSO Act,3,0
2108,POCSO Act,9,0
2111,SC/ST Act ,3(i),1
2112,I.P.C.,560,0
2115,I.P.C.,120 B,0
2116,I.P.C.,366 A,0
2117,POCSO Act,---,1
2120,I.P.C.,202,0
2127,I.P.C.,541,0
2128,I.P.C.,352,0
2132,I.P.C.,363/366,0
2134,POCSO Act,21,0
2136,POCSO Act,5,0
2145,I.P.C.,354 D,0
2146,I.P.C.,452/506,0
2151,"SC/ST Act, 1989",3(1)(x),0
2153,I.P.C.,330,0
2160,I.P.C.,37,0
2168,I.P.C.,120 B,0
2169,I.P.C.,261,0
2172,I.P.C.,249,0
2173,I.P.C.,354 A(3),0
2174,POCSO Act,21(2),0
2175,I.P.C.,229,0
2176,I.P.C.,234,0
2177,I.P.C. & POCSO Act,506/509; 12,0
2178,I.P.C.,254,0
2179,Medical Termination of Pregnency Act,27,1
2180,I.P.C.,392,0
2181,"JJ Act, 2015",79,0
2182,I.P.C.,253,0
2183,Narcotic Drugs and Psychotropic Substances Act,27,0
2184,Narcotic Drugs and Psychotropic Substances Act,61,0
2185,Narcotic Drugs and Psychotropic Substances Act 1985,85,1
2186,I.P.C.,376 AB,0
2187,I.P.C.,376/506,0
2188,"SC/ST Amendment Act, 2015",3(1)(i),0
2189,I.P.C.,342/506/120 B,0
2190,I.P.C.,482,0
2191,I.P.C.,376 AB,0
2192,I.P.C.,505,0
2193,POCSO Act,5,0
2194,I.P.C.,308,0
2195,"SC/ST Amendment Act, 2015",3(1)(s),0
2196,"JJ Act, 2000",23,0
2197,PCMA,9,0
2198,I.P.C.,367 D,0
2199,I.P.C.,292,0
2200,I.P.C.,354,0
2201,I.P.C.,376(2)(F)(I),0
2202,I.P.C.,376(3),0
2203,Arms Act,27,0
2204,Arms Act,54,1
2205,Motor Vehicles Act,5,0
2206,Motor Vehicles Act,180,0
2207,Motor Vehicles Act,3,0
2208,Motor Vehicles Act,181,0
2209,I.P.C. & POCSO Act,34; 8,0
2210,"JJ Act, 2015",75,0
2211,I.P.C.,358,0
2212,I.P.C.,244,0
2213,I.P.C. & POCSO Act,354,0
2214,POCSO Act,21(1),0
2215,I.P.C.,363,0
2216,I.P.C.,376,0
2217,"JJ Act, 2015",77,0
2218,I.P.C.,170,0
2219,I.P.C.,354/506,0
2220,"JJ Act, 2015",79,0
2221,I.P.C.,354 D,0
2222,POCSO Act,3,0
2223,POCSO Act,5,0
2224,I.P.C.,376,0
2225,I.P.C.,363,0
2226,I.P.C.,366,0
2227,I.P.C.,376(2),0
2228,I.P.C.,376,0
2230,POCSO Act,9,0
2231,I.P.C.,342,0
2232,I.P.C.,506,0
2233,I.P.C.,34,0
2234,I.P.C.,373,0
2235,I.P.C.,120 B,0
2236,I.P.C.,367,0
2237,I.P.C.,328,0
2241,I.P.C.,377,0
2243,POCSO Act,7,0
2244,I.P.C.,370,0
2245,I.P.C.,374,0
2246,POCSO Act,11,0
2247,I.P.C.,354,0
2248,I.P.C.,509,0
2249,I.P.C.,376(3),0
2250,POCSO Act,5(n),0
2251,I.P.C.,511,0
2252,I.P.C.,366 A,0
2254,I.P.C.,174 A,0
2256,I.P.C.,354 A,0
2257,I.P.C.,354 B,0
2258,I.P.C.,451,0
2260,I.P.C.,323,0
2261,I.P.C.,376(2),0
2263,I.P.C.,377,0
2264,POCSO Act,21,0
2266,POCSO Act,6,0
2268,I.P.C.,376 D,0
2269,I.P.C.,376(2)(i),0
2271,POCSO Act,9(n),0
2272,I.P.C.,506,0
2274,I.P.C.,452,0
2280,I.P.C.,365,0
2282,I.P.C.,366 A/328,0
2283,I.P.C.,354,0
2284,POCSO Act,6,0
2287,I.P.C.,302,0
2288,I.P.C.,307,0
2290,I.P.C.,341,0
2291,I.P.C.,326,0
2292,I.P.C.,376 D,0
2293,I.P.C.,109,0
2294,I.P.C.,504,0
2295,"JJ Act, 2015",85,0
2303,POCSO Act,9(m),0
2304,POCSO Act,11(iv),0
2305,I.P.C.,384,0
2306,POCSO Act,---,1
2313,POCSO Act,21,0
2316,I.P.C.,427,0
2318,I.P.C.,323/354,0
2319,I.P.C.,506/34,0
2321,I.P.C.,379,0
2324,I.P.C.,343,0
2329,SC/ST Act ,3,1
2330,POCSO Act,19,0
2337,I.P.C.,368,0
2342,POCSO Act,9(l),0
2345,POCSO Act,5(j)(ii)/5(l),0
2346,I.P.C.,376(2)(i)/376(2)(n),0
2351,POCSO Act,12,0
2352,I.P.C.,323,0
2354,I.P.C.,356,0
2355,I.P.C.,376(2)(f),0
2356,Arms Act,25,0
2358,POCSO Act,4,0
2359,I.P.C.,354 A(i),0
2360,I.P.C.,376 C,0
2364,I.P.C.,365/344,0
2365,I.P.C.,346,0
2366,I.P.C.,380,0
2367,I.P.C.,411,0
2369,POCSO Act,9(m)/9(n),0
2370,I.P.C.,394,0
2371,I.P.C.,397,0
2372,I.P.C.,376(2)(n),0
2373,I.P.C.,325,0
2374,I.P.C.,354B,0
2375,I.P.C.,367,0
2376,I.P.C.,308,0
2377,I.P.C.,509,0
2378,I.P.C.,34,0
2379,I.P.C.,506,0
2381,I.P.C.,313,0
2388,I.P.C.,325,0
2389,I.P.C.,435,0
2391,I.P.C.,156,0
2392,I.P.C.,376,0
2393,I.P.C.,376 DB,0
2394,I.P.C.,392,0
2395,I.P.C.,376(2)(n)/376(2)(i),0
2397,I.P.C.,354 C,0
2405,POCSO Act,6,0
2406,POCSO Act,5(l),0
2409,I.P.C.,376 AB,0
2410,POCSO Act,12,0
2411,POCSO Act,9(p)/12,0
2413,I.P.C.,376 C,0
2414,I.P.C.,363,0
2415,I.P.C.,---,1
2416,I.P.C.,403,0
2417,I.P.C.,420,0
2419,POCSO Act,1011,1
2421,I.P.C.,344,0
2423,POCSO Act,5(j)(ii)/5(l),0
2424,I.P.C.,376(3),0
2427,I.P.C.,279,0
2430,POCSO Act,10,0
2448,I.P.C.,376 AB,0
2449,I.P.C.,312,0
2450,I.P.C.,201,0
2454,POCSO Act,14,0
2458,POCSO Act,16,0
2463,POCSO Act,POCSO,1
2467,I.P.C.,370 A,0
2470,POCSO Act,6,0
2473,I.P.C.,376 A,0
2474,I.P.C.,354 A,0
2475,I.P.C.,354 D,0
2480,POCSO Act,8,0
2481,I.P.C.,454,0
2482,I.P.C.,376(2)(f)/376(2)(n),0
2490,POCSO Act,18,0
2491,I.P.C.,511,0
2492,I.P.C.,376(3)/506,0
2501,I.P.C.,455,0
2503,I.P.C.,457,0
2504,I.P.C.,506,0
2505,POCSO Act,11(I),0
2508,POCSO Act,5(l)(m),0
2519,POCSO Act,9(e),0
2521,POCSO Act,5(m),0
2523,I.P.C.,376(1),0
2527,POCSO Act,5(l)(n),0
2531,I.P.C.,376/506,0
2534,POCSO Act,12,0
2535,I.P.C.,363,0
2536,POCSO Act,8,0
2537,I.P.C.,354 A,0
2538,I.P.C.,354,0
2539,POCSO Act,4,0
2540,I.P.C.,376/328/120 B,0
2541,Provincial Small Cause Court Act 1887,---,1
2542,POCSO Act,4,0
2543,POCSO Act,6,0
2544,POCSO Act,8,0
2545,POCSO Act,12,0
2547,I.P.C.,376(2)(g),0
2548,Cr. P. C.,---,1
2549,POCSO Act,21,0
2550,POCSO Act,10,0
2551,I.P.C.,376,0
2552,I.P.C.,376,0
2554,I.P.C.,376 C,0
2555,I.P.C.,363,0
2559,POCSO Act,17,0
2562,I.P.C.,366,0
2563,Hindu Marriage Act 1956,67,1
2564,POCSO Act,16,0
2565,I.P.C.,376(2)(f),0
2568,POCSO Act,9(n),0
2569,I.P.C.,354 D/354 B,0
2570,I.P.C.,506/452,0
2571,I.P.C.,-12363,1
2572,I.P.C.,3765,1
2573,I.P.C.,0.366,1
2574,I.P.C.,323,0
2575,I.P.C.,354,0
2576,I.P.C.,506,0
2577,I.P.C.,34,0
2579,I.P.C.,355,0
2580,I.P.C.,363/367/377,0
2582,POCSO Act,6,0
2584,I.P.C.,506,0
2586,I.P.C.,242,0
2587,POCSO Act,3,0
2588,I.P.C.,174,0
2591,I.P.C.,354 B,0
2592,I.P.C.,3541,1
2593,I.P.C.,3786,1
2594,POCSO Act,13,0
2595,Information Technology Act,67,0
2596,POCSO Act,18,0
2597,POCSO Act,0,0
2598,I.P.C.,3213,1
2599,I.P.C.,323/354/354 B,0
2601,POCSO Act,8,0
2602,POCSO Act,---,1
2605,I.P.C.,385,0
2606,POCSO Act,7,0
2608,I.P.C.,1098,1
2609,I.P.C.,354 B,0
2610,I.P.C.,-2,1
2611,I.P.C.,354 B,0
2612,POCSO Act,9,0
2613,I.P.C.,354/354 D/506,0
2614,I.P.C.,509,0
2617,I.P.C.,3623,1
2618,POCSO Act,14,0
2619,I.P.C.,395,0
