act_id,act_name,section_name,act_issue_flag
2621,POCSO Act,5,0
2622,I.P.C.,342/354/354 B,0
2623,I.P.C.,307,0
2625,I.P.C.,363/354/354 D,0
2627,POCSO Act,22,0
2628,I.P.C.,376,0
2629,I.P.C.,363,0
2630,I.P.C.,466,0
2632,I.P.C.,376,0
2633,I.P.C.,365,0
2634,I.P.C.,120 B,0
2635,I.P.C.,34,0
2636,I.P.C.,354 A/354 D/341,0
2637,I.P.C.,354 D,0
2638,I.P.C.,354,0
2639,I.P.C.,323,0
2643,I.P.C.,108,0
2644,I.P.C.,489 A,0
2645,POCSO Act,11,0
2646,Hindu Minority and Guardianship Act 1956,---,1
2647,I.P.C.,238,0
2648,I.P.C.,394,0
2649,POCSO Act,2,1
2652,I.P.C.,506,0
2655,I.P.C.,377,0
2656,I.P.C.,506,0
2657,I.P.C.,511,0
2658,I.P.C.,354 A,0
2659,I.P.C.,354 A,0
2660,I.P.C.,328,0
2661,I.P.C.,354 A/376,0
2662,I.P.C.,366/376,0
2664,I.P.C.,354 A,0
2665,I.P.C.,354 D,0
2666,I.P.C.,354 A/354 D/509,0
2667,I.P.C.,354 D,0
2669,I.P.C.,354 B/451,0
2670,Provident Fund Insurance Act,---,1
2671,I.P.C.,4561,1
2672,PCMA,10,0
2673,Arms Act,24,1
2674,Arms Act,29,0
2675,I.P.C.,376/506,0
2677,Child Labour (Prohibition and Regulation) Act,3,0
2678,Child Labour (Prohibition and Regulation) Act,14,0
2679,I.P.C.,376(2)(I)/376(2)(f),0
2681,I.P.C.,354D /506,0
2682,I.P.C.,363/366/376,0
2684,I.P.C.,4652,1
2685,I.P.C.,376/506/120,0
2686,I.P.C.,516,0
2687,POCSO Act,6,0
2688,POCSO Act,14,0
2689,POCSO Act,8,0
2691,POCSO Act,4,0
2692,POCSO Act,12,0
2693,POCSO Act,10,0
2694,POCSO Act,8,0
2696,I.P.C.,341,0
2697,I.P.C.,0,1
2698,POCSO Act,12,0
2701,I.P.C.,354 D,0
2702,POCSO Act,6,0
2704,POCSO Act,6,0
2706,POCSO Act,8,0
2708,POCSO Act,6,0
2709,POCSO Act,6,0
2711,POCSO Act,6,0
2712,POCSO Act,6,0
2713,I.P.C.,(2,1
2714,I.P.C.,)(F)(2),1
2715,I.P.C.,(J)IPC,1
2716,"JJ Act, 2015",75,0
2717,I.P.C.,376(2)(n),0
2719,"JJ Act, 2015",79,0
2720,Child Labour (Prohibition and Regulation) Act,14,0
2721,PCMA,9,0
2722,"POCSO Act & JJ Act, 2015",8; 77,0
2723,I.P.C.,354 A,0
2724,POCSO Act,12,0
2725,POCSO Act,4,0
2727,I.P.C.,376(2),0
2728,I.P.C.,i)IPC,1
2729,POCSO Act,10,0
2730,POCSO Act,4,0
2731,POCSO Act,10,0
2732,I.P.C.,376(2)(I),0
2733,POCSO Act,6,0
2735,POCSO Act,4,0
2736,I.P.C.,I,1
2737,I.P.C.,F,1
2738,I.P.C.,J,1
2739,I.P.C.,506,0
2740,I.P.C.,511,0
2742,I.P.C.,174 A,0
2743,POCSO Act,17,0
2745,POCSO Act,12,0
2746,I.P.C.,376 AB,0
2747,POCSO Act,6,0
2748,I.P.C.,354,0
2749,I.P.C.,376(2)(I)/376(2)(h),0
2750,POCSO Act,6,0
2753,I.P.C.,368,0
2754,POCSO Act,21,0
2755,POCSO Act,4,0
2756,POCSO Act,12,0
2757,I.P.C.,328,0
2758,I.P.C.,383,0
2759,POCSO Act,4,0
2760,I.P.C.,376(2)(f),0
2762,I.P.C.,511/323,0
2763,POCSO Act,17,0
2764,POCSO Act,11(i),0
2765,POCSO Act,7,0
2766,I.P.C.,376(2)(n),0
2769,I.P.C.,354,0
2770,I.P.C.,506,0
2772,Child Labour (Prohibition and Regulation) Act,3,0
2773,"JJ Act, 2000",26,0
2776,I.P.C.,376(2)(h),0
2777,I.P.C.,384/506/328,0
2778,POCSO Act,5(a),0
2779,Information Technology Act,66 A,0
2780,POCSO Act,4,0
2781,POCSO Act,17,0
2782,ITPA,6,0
2783,I.P.C.,504,0
2785,I.P.C.,N,1
2786,POCSO Act,L,1
2787,POCSO Act,N POCSOACT,1
2788,I.P.C.,376(2)(g),0
2789,I.P.C.,325,0
2790,I.P.C.,427,0
2792,I.P.C.,174,0
2793,POCSO Act,4,0
2794,POCSO Act,12,0
2795,I.P.C.,376 C/376 D,0
2798,I.P.C.,376(3),0
2801,POCSO Act,6,0
2802,POCSO Act,6,0
2803,"SC/ST Act, 1989",3(2)(v),0
2804,SC/ST Act ,STACT,1
2806,POCSO Act,21,0
2808,I.P.C.,308,0
2810,POCSO Act,16,0
2813,I.P.C.,376(2)(l),0
2815,POCSO Act,10,0
2816,POCSO Act,POCSP,1
2818,I.P.C.,376(2),0
2819,I.P.C.,376(2)(n),0
2820,POCSO Act,6,0
2821,I.P.C.,376 D,0
2823,POCSO Act,15,0
2824,POCSO Act,8,0
2825,POCSO Act,18,0
2827,POCSO Act,9,0
2828,Information Technology Act,67 B,0
2830,Prize Chits and Money Circulation Schemes (Banning) Act,3,0
2831,Prize Chits and Money Circulation Schemes (Banning) Act,XI,1
2832,POCSO Act,5(m),0
2833,POCSO Act,5(n),0
2834,I.P.C.,365,0
2835,ITPA,6,0
2836,I.P.C.,366 A/376,0
2837,"JJ Act, 2015",75,0
2839,I.P.C.,354 A,0
2840,I.P.C.,506,0
2841,POCSO Act,8,0
2844,I.P.C.,354 A,0
2845,I.P.C.,32,0
2846,I.P.C.,344,0
2847,POCSO Act,10,0
2849,I.P.C.,354 A,0
2852,POCSO Act,5(g),0
2853,POCSO Act,4,0
2855,POCSO Act,8,0
2856,I.P.C.,366,0
2857,I.P.C.,376,0
2858,I.P.C.,384,0
2859,I.P.C.,471,0
2860,I.P.C.,506,0
2863,POCSO Act,8,0
2864,I.P.C.,354 B,0
2865,POCSO Act,8,0
2868,ITPA,3,0
2869,ITPA,4,0
2870,Information Technology Act,05D(1),1
2871,ITPA,6,0
2872,ITPA,7,0
2874,Arms Act,27,0
2875,I.P.C.,(N),1
2876,I.P.C.,0,1
2877,POCSO Act,6/17,0
2878,I.P.C.,376 AB,0
2881,I.P.C.,354 B/34,0
2882,"SC/ST Amendment Act, 2015",3(1)(r)/3(1)(s),0
2883,POCSO Act,6,0
2884,I.P.C.,182,0
2885,POCSO Act,4/6,0
2886,I.P.C.,354 A,0
2889,I.P.C.,38,0
2890,POCSO Act,11(i),0
2891,POCSO Act,11(iii),0
2892,I.P.C.,387,0
2893,Information Technology Act,66 E,0
2894,I.M.C. Act,---,1
2896,I.P.C.,354 D/363,0
2897,POCSO Act,21,0
2898,POCSO Act,11(iv),0
2900,POCSO Act,6,0
2901,POCSO Act,12,0
2904,I.P.C. & Information Technology Act,354 C; 67,0
2906,Information Technology Act,67 B,0
2907,POCSO Act,8,0
2908,POCSO Act,POCSOACT,1
2909,POCSO Act,12,0
2911,Information Technology Act,66 A,0
2913,I.P.C.,376/34,0
2914,I.P.C.,354 C,0
2915,Information Technology Act,67,0
2916,I.P.C.,376/195 A,0
2918,"POCSO Act & JJ Act, 2015",12; 77,0
2919,"JJ Act, 2000",24,0
2920,I.P.C.,354 A,0
2922,I.P.C.,376,0
2923,I.P.C.,511,0
2924,I.P.C.,376(2)(I)/372(2)(n),0
2925,I.P.C.,315,0
2926,POCSO Act,6(1)(N)POCSOACT,1
2927,I.P.C.,K,1
2928,I.P.C.,M,1
2930,I.P.C.,376 D,0
2931,I.P.C.,506,0
2932,I.P.C.,354 B,0
2934,POCSO Act,5,0
2936,I.P.C. & POCSO Act,354 A,0
2938,POCSO Act,R,1
2939,POCSO Act,6,0
2940,POCSO Act,8/12,0
2941,I.P.C.,370,0
2942,POCSO Act,5(b),0
2946,I.P.C.,376(2)(n),0
2947,Information Technology Act,66 E,0
2948,Information Technology Act,67 B,0
2949,PCMA,9,0
2950,I.P.C.,354 A/354 B,0
2951,POCSO Act,8,0
2952,I.P.C.,498 A,0
2953,POCSO Act,12,0
2954,POCSO Act,16,0
2957,I.P.C.,313,0
2960,I.P.C.,174,0
2962,Information Technology Act,66,0
2964,I.P.C.,(f),1
2965,POCSO Act,18,0
2966,I.P.C.,292,0
2967,POCSO Act,8,0
2968,"JJ Act, 2000",23,0
2970,POCSO Act,4,0
2971,POCSO Act,12,0
2972,I.P.C. & POCSO Act,506; 9(m),0
2975,I.P.C.,399,0
2977,I.P.C.,606,0
2978,I.P.C.,37A,1
2979,I.P.C.,198,0
2980,POCSO Act,6,0
2981,POCSO Act,5(m),0
2982,I.P.C.,POCSO,1
2983,I.P.C.,(f)& (i),1
2984,I.P.C.,194,0
2985,I.P.C.,377,0
2986,"JJ Act, 2000",12,0
2987,I.P.C.,363,0
2988,I.P.C.,404,0
2989,I.P.C.,354/354 A,0
2990,I.P.C.,354 D/323,0
2991,I.P.C.,506/509,0
2992,I.P.C.,220,0
2993,I.P.C.,17,0
2994,I.P.C.,219,0
2995,I.P.C.,32B,1
2996,POCSO Act,5,0
2997,I.P.C.,354,0
2998,POCSO Act,16,0
3001,I.P.C.,376,0
3002,I.P.C.,506,0
3003,I.P.C.,376,0
3004,I.P.C.,363,0
3005,POCSO Act,10,0
3006,POCSO Act,4/6,0
3007,I.P.C.,239,0
3008,I.P.C.,376(2)(n),0
3009,I.P.C.,240,0
3010,I.P.C.,509,0
3011,POCSO Act,`,1
3012,POCSO Act,12,0
3013,I.P.C.,251,0
3014,POCSO Act,5(l),0
3015,POCSO Act,J(ii),1
3016,I.P.C.,376(2)(n),0
3017,I.P.C.,448,0
3018,I.P.C.,506,0
3019,I.P.C.,376(3)/452,0
3020,I.P.C.,457/354,0
3021,I.P.C.,377/120 B/34,0
3022,I.P.C.,425,0
3023,Arms Act,59,1
3024,Cr. P. C.,POCSOACT,1
3025,I.P.C.,342,0
3026,PCMA,11,0
3028,POCSO Act,9(m)/10,0
3030,Factories Act,14,1
3031,POCSO Act,8,0
3032,POCSO Act,10,0
3033,POCSO Act,12,0
3034,POCSO Act,4,0
3035,POCSO Act,6,0
3037,POCSO Act,---,1
3038,POCSO Act,17,0
3040,I.P.C.,292(2),0
3041,SC/ST Act ,3,1
3042,SC/ST Act ,3,1
3043,SC/ST Act ,1,1
3044,SC/ST Act ,S,1
3047,POCSO Act,9,0
3049,I.P.C.,370(4),0
3050,"JJ Act, 2000",4,1
3051,"JJ Act, 2000",5,1
3052,POCSO Act,5,0
3055,POCSO Act,7,0
3058,I.P.C.,506,0
3059,POCSO Act,18,0
3068,I.P.C.,376,0
3070,I.P.C.,354,0
3075,POCSO Act,21,0
3077,POCSO Act,3,0
3080,POCSO Act,9(m),0
3081,POCSO Act,16,0
3083,POCSO Act,3(b),0
3092,I.P.C.,342,0
3093,I.P.C.,354 B,0
3094,I.P.C.,377 D,0
3102,I.P.C.,354 A,0
3103,I.P.C.,453,0
3108,POCSO Act,21(2),0
3113,POCSO Act,6,0
3114,I.P.C.,142,0
3123,I.P.C.,323,0
3124,Motor Vehicles Act,146,0
3125,Motor Vehicles Act,196,0
3126,I.P.C.,456,0
3130,I.P.C.,354,0
3132,I.P.C.,442,0
3138,I.P.C.,509/506,0
3140,POCSO Act,11,0
3141,I.P.C.,363/365,0
3143,POCSO Act,8,0
3147,I.P.C.,363,0
3148,POCSO Act,11(i),0
3155,POCSO Act,6,0
3156,Mental Health Act 1987,85,1
3157,POCSO Act,11(i),0
3161,POCSO Act,11(ii),0
3162,POCSO Act,19(i),0
3163,POCSO Act,20,0
3164,I.P.C.,354 D,0
3165,I.P.C.,506,0
3166,I.P.C.,34,0
3167,POCSO Act,5(m),0
3169,I.P.C.,376(2)(j)/376(2)(l)/506,0
3170,I.P.C.,118,0
3171,I.P.C.,354 A,0
3176,I.P.C.,376,0
3181,I.P.C.,376 A,0
3188,I.P.C.,377,0
3196,I.P.C.,354D,0
3200,I.P.C.,353,0
3201,I.P.C.,451,0
3202,I.P.C.,326B,1
3203,POCSO Act,5(g)/5(l),0
3204,POCSO Act,9(m)/10,0
3206,"SC/ST Amendment Act, 2015",3(2)(va),0
3208,I.P.C.,16B,1
3209,I.P.C.,79,0
3212,I.P.C.,357,0
3220,I.P.C.,366 A,0
3226,I.P.C.,324,0
3227,POCSO Act,8,0
3228,POCSO Act,4,0
3229,POCSO Act,10,0
3230,POCSO Act,21,0
3231,POCSO Act,12,0
3232,POCSO Act,6,0
3233,POCSO Act,16,0
3234,I.P.C.,376(2)(m),0
3235,I.P.C.,372,0
3236,I.P.C.,363/376,0
3237,POCSO Act,7,0
3238,POCSO Act,18,0
3239,POCSO Act,21(1),0
3240,POCSO Act,4,0
3241,I.P.C.,406,0
3242,I.P.C.,374 B,0
3243,I.P.C.,174,0
3244,I.P.C.,498 A,0
3245,I.P.C.,465,0
3246,I.P.C.,468,0
3247,I.P.C.,471,0
3248,I.P.C.,494,0
3249,I.P.C.,376F,1
3251,I.P.C.,308,0
3252,I.P.C.,376 E,0
3253,I.P.C.,12,1
3254,I.P.C.,376,0
3255,I.P.C.,363,0
3256,I.P.C.,174 A,0
3257,POCSO Act,5(l),0
3258,POCSO Act,20,0
3259,I.P.C.,376(2)(I),0
3260,POCSO Act,---,1
3261,I.P.C.,376(2)(f)/376(2)(h),0
3262,I.P.C.,354 D,0
3263,I.P.C.,354 A,0
3264,Information Technology Act,67 B(e),0
3265,I.P.C.,306,0
3266,POCSO Act,10,0
3267,POCSO Act,17,0
3268,POCSO Act,6,0
3270,I.P.C.,363/366/376,0
3271,POCSO Act,5(k),0
3272,I.P.C.,323,0
3273,I.P.C.,452,0
3274,I.P.C.,506,0
3276,POCSO Act,8,0
3277,I.P.C.,376(2)(f)/376(2)(l)/376(2)(n),0
3278,POCSO Act,5(I)/5(m),0
3279,I.P.C.,376(2)(g),0
3280,I.P.C.,354/354 A/341,0
3281,I.P.C.,506,0
3282,I.P.C.,363/506/376,0
3283,POCSO Act,6,0
3284,POCSO Act,22,0
3285,I.P.C.,103,0
3286,I.P.C.,354 B,0
3293,I.P.C.,448,0
3294,I.P.C.,376/354 D,0
3295,POCSO Act,6,0
3296,I.P.C.,294,0
3297,I.P.C.,254,0
3298,I.P.C.,354 B,0
3299,I.P.C.,34,0
3300,Partition,---,1
3301,I.P.C.,376(2)(n),0
3304,I.P.C.,366 A,0
3305,I.P.C.,370 A,0
3306,I.P.C.,376(2)1,1
3307,I.P.C.,364 A,0
3308,I.P.C.,419,0
3309,I.P.C.,386,0
3310,I.P.C.,376(2)(i),0
3311,I.P.C.,354 D,0
3312,I.P.C.,376/354/506,0
3313,I.P.C.,509,0
3314,POCSO Act,12,0
3315,I.P.C.,354,0
3316,I.P.C.,509,0
3317,I.P.C.,393,0
3318,I.P.C.,376/363,0
3319,POCSO Act,14,0
3320,I.P.C.,354,0
3321,I.P.C.,417,0
3322,I.P.C.,324,0
3323,I.P.C.,342,0
3324,I.P.C.,376(2)(d),0
3326,I.P.C.,507,0
3327,I.P.C.,366 A,0
3328,I.P.C.,195 A,0
3329,I.P.C.,394,0
3330,POCSO Act,6,0
3334,I.P.C.,354 A,0
3335,POCSO Act,12,0
3336,I.P.C.,376 DA,0
3337,I.P.C.,367/377/506,0
3338,I.P.C.,363 A,0
3339,I.P.C.,154,0
3340,POCSO Act,8,0
3341,POCSO Act,10,0
3342,POCSO Act,12,0
3343,POCSO Act,4,0
3344,POCSO Act,6,0
3349,I.P.C.,229,0
3350,I.P.C.,396,0
3353,I.P.C.,398,0
3357,POCSO Act,---,1
3358,POCSO Act,17,0
3359,I.P.C.,397,0
3360,I.P.C.,253,0
3362,I.P.C.,376(2)(n),0
3363,I.P.C.,234,0
3364,I.P.C.,395,0
3365,POCSO Act,14(1),0
3367,POCSO Act,21,0
3368,POCSO Act,7,0
3369,ITPA,7,0
3370,I.P.C.,342/506,0
3371,POCSO Act,14(5),0
3372,I.P.C.,219,0
3374,POCSO Act,5(g),0
3379,POCSO Act,16,0
3380,I.P.C.,376(2)(n),0
3384,POCSO Act,18,0
3386,POCSO Act,14,0
3387,I.P.C.,239,0
3388,I.P.C.,249,0
3392,I.P.C.,376(2)(h),0
3396,POCSO Act,3,0
3397,I.P.C.,204,0
3398,POCSO Act,11(iv),0
3399,POCSO Act,5,0
3409,I.P.C.,304,0
3411,I.P.C.,376(2)(n),0
3412,I.P.C.,260,0
3417,POCSO Act,11,0
3418,I.P.C.,376(2)(i)/376(2)(n),0
3419,I.P.C.,394,0
3420,I.P.C.,266,0
3424,I.P.C.,354 B,0
3425,I.P.C.,241,0
3426,I.P.C.,354/A,0
3444,I.P.C.,447,0
3445,I.P.C.,354 A,0
3448,I.P.C.,354 A,0
3452,POCSO Act,3(b)/4,0
3453,I.P.C.,376(2)(n),0
3468,POCSO Act,5(m),0
3470,POCSO Act,19,0
3475,I.P.C.,2n,1
3484,I.P.C.,376(2)(n)/376(2)(h),0
3485,POCSO Act,5(j)(ii)/5(l),0
3487,I.P.C.,541,1
3492,I.P.C.,363,0
3493,I.P.C.,366 A,0
3494,I.P.C.,368,0
3495,I.P.C.,372,0
3496,I.P.C.,370,0
3497,I.P.C.,376,0
3498,I.P.C.,376 AB,0
3512,I.P.C.,450,0
3523,SC/ST Act ,3(1),1
3527,I.P.C.,B,1
3528,I.P.C.,376 D,0
3534,I.P.C.,376(2)(n),0
3536,I.P.C.,397,0
3538,I.P.C.,292,0
3539,POCSO Act,9,0
3542,I.P.C.,354 A/354 B,0
3546,I.P.C.,370(4),0
3547,I.P.C.,366 A,0
3549,I.P.C.,354,0
3553,POCSO Act,9(i),0
3554,PCMA,9,0
3562,POCSO Act,5(l),0
3569,I.P.C.,376(2)(a),0
3574,I.P.C.,228 A,0
3591,I.P.C.,459,0
3605,I.P.C.,178,0
3606,ITPA,---,1
3609,I.P.C.,120,0
3628,I.P.C.,376 (2) (F),0
3629,I.P.C.,366 A,0
3630,I.P.C.,376 (D),0
3639,I.P.C.,354 (D),0
3640,Dowry Prohibition Act,4,0
3641,I.P.C.,376/354 A,0
3642,POCSO Act,4,0
3643,POCSO Act,6,0
3644,I.P.C.,176,0
3645,I.P.C.,175,0
3646,I.P.C.,452/323/354,0
3647,I.P.C.,0,1
3648,I.P.C.,398 A,0
3649,I.P.C.,406/34,0
3650,I.P.C.,354/354 B,0
3651,I.P.C.,377A,0
3652,I.P.C.,376 D,0
3653,I.P.C.,120 B,0
3654,I.P.C.,506/174 A,0
3655,I.P.C.,376(2)(f),0
3657,I.P.C.,498,0
3658,I.P.C.,376(2)(d),0
3661,"SC/ST Amendment Act, 2015",3(1)(r),0
3664,I.P.C.,354/354 B,0
3665,Arms Act,---,1
3666,POCSO Act,0,1
3667,I.P.C.,279/323/341,0
3668,Motor Vehicles Act,185,0
3669,I.P.C.,376(2),0
3670,I.P.C.,212,0
3672,I.P.C.,366,0
3673,POCSO Act,5(m),0
3674,I.P.C.,364,0
3675,PCMA,11,0
3676,I.P.C.,354 D,0
3677,I.P.C.,102,0
3680,I.P.C.,363/342/323,0
3681,I.P.C.,363/376,0
3682,PCMA,10,0
3683,I.P.C.,114,0
3684,I.P.C.,363/366/368,0
3685,I.P.C.,376/120 B,0
3686,I.P.C.,366(2),0
3687,I.P.C.,209,0
3688,POCSO Act,0,1
3690,I.P.C.,354 A/354 D,0
3694,I.P.C.,376/313/316,0
3697,I.P.C.,376 C,0
3698,POCSO Act,8,0
3699,Public Premises Act 1971,---,1
3700,I.P.C.,240,0
3702,I.P.C.,318,0
3703,I.P.C.,238,0
3704,I.P.C.,346(2),0
3705,I.P.C.,376 AB,0
3706,I.P.C.,363/109/376,0
3708,I.P.C.,351,0
3714,I.P.C.,376(2)(n),0
3715,Child Labour (Prohibition and Regulation) Act,---,1
3717,I.P.C.,376/354/506,0
3718,I.P.C.,509/325,0
3719,CMRA,---,1
3720,I.P.C.,354 A,0
3721,I.P.C.,354 B,0
3723,I.P.C.,328/342/376,0
3724,I.P.C.,336,0
3725,I.P.C.,354 D,0
3726,I.P.C.,506,0
3727,I.P.C.,363/366/342,0
3728,I.P.C.,376/34,0
3732,I.P.C.,355,0
3733,I.P.C.,354/354 D,0
3734,I.P.C.,366(2)(n),0
3735,I.P.C.,109,0
3736,I.P.C.,376,0
3737,I.P.C.,354/354A,0
3742,I.P.C.,363/376,0
3743,I.P.C.,376 D,0
3744,I.P.C.,376/366 A/363,0
3745,I.P.C.,343/323/506,0
3746,I.P.C.,363/376,0
3747,I.P.C.,353,0
3748,I.P.C.,363/354/323,0
3749,Information Technology Act,---,1
3756,I.P.C.,385,0
3758,I.P.C.,376(3),0
3759,I.P.C.,354 A/354,0
3760,I.P.C.,120 B,0
3761,I.P.C.,174 A,0
3762,"JJ Act, 2015",84,0
3768,I.P.C.,376(2)(I),0
3769,I.P.C.,376/506,0
3770,I.P.C.,363/366 A,0
3771,I.P.C.,314,0
3782,I.P.C.,109,0
3783,I.P.C.,354 B,0
3784,I.P.C.,354/201/376,0
3786,I.P.C.,376(2),0
3787,I.P.C.,326 A,0
3788,I.P.C.,376I,1
3789,I.P.C.,363/366,0
3790,I.P.C.,323/354/451,0
3792,PCMA,---,1
3793,POCSO Act,4,0
3794,POCSO Act,6,0
3795,POCSO Act,8,0
3796,POCSO Act,12,0
3797,POCSO Act,7,0
